brand,product_name,category,type_style,sizes,size_measurements,price_usd,colors_or_prints,included_or_compatible_boosters,notes,source_url,data_as_of
Threaded Armor,Lounge Brief: Reusable Pull-On Adult Cloth Diaper with Built-in Absorbency,Diaper,Pull-on brief / built-in absorbency,Small; Medium; Large; XL,"Small: waist 27-30 in, legs 16-22 in; Medium: waist 32-35 in, legs 18-23 in; Large: waist 36-41 in, legs 20-25 in; XL: waist 42-50 in, legs 22-28 in",From $64.99,Tux; Navy; Dove; White; Azalea; Breeze; Blue Ridge; Capybara; Bookworm; Violet; Pretty in Pink (sold out); Gotham; Arthur (sold out); Sailboat,"Built-in absorbency; compatible with Step-up Size 1 for Small/Medium, Step-up Size 2 for Large/XL, and Soaker Bombs",Color selector also lists pack variations on the page; check stock before buying.,https://threadedarmor.com/products/adult-diaper,2026-05-16
Threaded Armor,Threaded Armor Reusable Protective Briefs,Diaper,Protective brief / classic or with snaps option,Small; Medium; Large; XL,"Small: waist 27-30 in, legs 16-22 in; Medium: waist 32-35 in, legs 18-23 in; Large: waist 36-41 in, legs 20-25 in; XL: waist 42-50 in, legs 22-28 in",$64.99,Tux; Dove; Navy; White; Azalea (sold out); Breeze; Blue Ridge (sold out); Capybara (sold out); Bookworm; Arthur (sold out); Violet; Sailor; Pretty in Pink (unavailable); Gotham (unavailable),"Includes snap-in liner + Step-up insert; compatible with Step-up Size 1 for Small/Medium, Step-up Size 2 for Large/XL, and Soaker Bombs",Reusable waterproof protective brief with customizable liners.,https://threadedarmor.com/products/protective-briefs-for-adult-incontinence,2026-05-16
Threaded Armor,Protective Briefs with Snaps,Diaper,Protective brief with side snaps / snap-in absorbency,Small; Medium; Large; XL,"Small: waist 27-30 in, legs 16-22 in; Medium: waist 32-35 in, legs 18-23 in; Large: waist 36-41 in, legs 20-25 in; XL: waist 42-50 in, legs 22-28 in",$64.99,White; Navy; Breeze; Dove; Tux; Violet; Gotham; Dynasty,"Compatible with Step-up Size 1 for Small/Medium, Step-up Size 2 for Large/XL, and Soaker Bombs",Side-snapping version of the protective brief system.,https://threadedarmor.com/products/incontinence-underwear-with-snaps-premium-content,2026-05-16
Threaded Armor,The Basic Brief - Adult Diaper Lite,Diaper,Daytime adult diaper lite / built-in absorbency,Small; Medium; Large; XL,"Small: waist 27-30 in, legs 16-22 in; Medium: waist 32-35 in, legs 18-23 in; Large: waist 36-41 in, legs 20-25 in; XL: waist 42-50 in, legs 22-28 in",$54.99,Dove; Sailboat; Tux; Navy; White,"Built-in absorbency; compatible with Step-up Size 1 for Small/Medium, Step-up Size 2 for Large/XL, and Soaker Bombs",Trim daytime diaper; page says it can also be used as a swim diaper.,https://threadedarmor.com/products/adult-training-pants,2026-05-16
Threaded Armor,Protective Brief Packs,Diaper pack,3-pack or 5-pack protective brief bundle,Small; Medium; Large; XL,"Small: waist 27-30 in, legs 16-22 in; Medium: waist 32-35 in, legs 18-23 in; Large: waist 36-41 in, legs 20-25 in; XL: waist 42-50 in, legs 22-28 in",From $194.00,Variety - Male; Variety - Female; White; Tux; Navy; Sailor; Dove; Violet,3-pack includes 3 Protective Brief sets and 3 free Soaker Bombs; 5-pack option also listed,Bundle pricing starts at the 3-pack level.,https://threadedarmor.com/products/protective-brief-5-pack-with-free-inserts,2026-05-16
Threaded Armor,Adult Diaper Soaker Bomb,Booster / insert,Microfiber booster pad,Regular; XL,"Regular: 5 x 16 in, 3-layer microfiber; XL: 7 x 15 in, wider 2-layer profile",$14.95,N/A,Accessory booster for Threaded Armor briefs,Used to increase capacity for heavier wetting or extended wear.,https://threadedarmor.com/collections/incontinence-pads/products/soaker-bomb,2026-05-16
Threaded Armor,Adult Diaper Step-up Insert,Booster / insert,Step-up microfiber insert,S/M 1; L/XL 2,Sized for Small/Medium or Large/XL Threaded Armor briefs,$14.95,N/A,Pairs with snap-in liner/pocket; one Step-up Insert comes with each Protective Brief purchase per product description,100% polyester microfiber; can use multiple inserts for nighttime.,https://threadedarmor.com/products/step-up-insert-adult,2026-05-16
Threaded Armor,Diaper Pad Absorbency Set,Booster / insert set,2-piece absorbency set,S; M; L; XL,Matches Threaded Armor brief sizing,From $24.95,N/A,Flexible Absorbency Insert + Step-up Insert,Allows changing the absorbent liner while reusing the brief shell.,https://threadedarmor.com/collections/incontinence-pads/products/diaper-pad-set,2026-05-16
Threaded Armor,Diaper Pad Set; 4 Pack,Booster / insert pack,4-pack diaper pad set,See product page,Not clearly exposed in listing crawl,From $99.80,N/A,4-pack of diaper pads/liners,Listed in Threaded Armor incontinence pads collection.,https://threadedarmor.com/collections/incontinence-pads,2026-05-16
Threaded Armor,Snap-in Liner,Booster / liner,Snap-in liner accessory,Small; Medium; Large; XL,Matches Threaded Armor brief sizing,$19.95,N/A,Compatible with Step-up inserts and Soaker Bombs,Liner accessory for Threaded Armor system.,https://threadedarmor.com/collections/incontinence-pads/products/snap-in-liner,2026-05-16
EcoAble,EcoAble Pocket Cloth Diaper 2.0 - Reusable Adult Diaper Shell,Diaper shell,Pocket shell only / customizable absorbency,Small; Medium; Large,"Small: hips 26-42 in, rise 23-27 in; Medium: hips 30-45 in, rise 28-33 in; Large: hips 36-55 in, rise 32-38 in",$32.99 - $37.99,"Official product pages use a dynamic color selector. Common EcoAble adult colors/prints seen in public listings include Black, Gray/Grey, White, Navy Blue, Olive Green, Deep Red, Mauve, Blue Camo, Purple Camo, Black Lace, Leopard, Marble, Black Arrow, Atom, Biohazard, Coder, Abstract, Bang Boom Comic, Cosmic Realm, Cyber Flower, Dragon, Skulls & Roses, Wolf, Caramel, Dusty Rose, Pacific, and Submarine; availability varies by product/size.","Shell only; compatible with snap-in insert, prefold booster pad, and fitted diaper",No insert included.,https://ecoable.net/ecoable-pocket-cloth-diaper-2-0-reusable-adult-diaper-shell-for-a-customizable-incontinence-system/,2026-05-16
